0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
1,Gonzaga,WCC,29,26–3,121.3,88.5,0.974,59.4,43.2,15.9,17,29,23,29.7,22.2,60.9,41.6,37.9,30.7,73.8,7,2022
,"   1 seed, ✅",,,13–1,2,7,1,2,1,38,261,147,21,193,16,2,1,17,37,4,8,2022
2,Houston,Amer,34,29–5,117.2,88.9,0.9599,53.6,43.5,17.1,21.7,37.8,27.3,28.7,35.1,55.1,43.5,34.1,29,65,6.3,2022
,"   5 seed, ✅",,,15–3,9,8,2,33,2,87,28,2,139,228,289,21,8,146,10,330,12,2022
3,Kansas,B12,34,28–6,120,93.2,0.9479,54.1,46.9,17.8,18.4,33.4,28.9,32.8,27.8,54.5,47.9,35.5,30.1,70.1,10.1,2022
,"   1 seed, ✅",,,14–4,4,28,3,27,41,128,165,35,213,98,104,29,104,75,24,69,1,2022
4,Baylor,B12,32,26–6,117.1,91,0.9478,52.9,47.8,18.2,22.9,36.3,28.4,28.5,26.9,53.5,49.5,34.6,29.9,68.6,8.6,2022
,"   1 seed, ✅",,,14–4,10,14,4,51,78,158,15,7,192,234,88,45,164,109,21,142,3,2022
5,Arizona,P12,34,31–3,118.2,92.3,0.9446,55.9,44.4,18,17.7,34.5,28.3,35.1,22.8,57.5,41.9,35.4,32.7,73.4,9.1,2022
,"   1 seed, ✅",,,18–2,7,22,5,10,9,136,217,17,186,57,20,5,3,76,121,7,2,2022
6,Texas Tech,B12,34,25–9,108.5,85.7,0.938,52.4,45.5,20.3,23.6,33.3,26.1,36.1,32.1,55.1,44.3,31.4,31.3,67.4,6.2,2022
,"   3 seed, ✅",,,12–6,63,1,6,71,19,293,10,38,84,44,232,21,13,281,61,213,13,2022
7,Kentucky,SEC,33,26–7,118.9,93.9,0.9379,53.3,46.5,16.6,17.4,37.8,24.9,27.2,25.1,53.7,47.2,34.9,30.3,68.7,6.9,2022
,"   2 seed, ✅",,,14–4,6,33,7,43,35,58,230,2,58,268,52,43,73,96,29,132,9,2022
8,Tennessee,SEC,33,26–7,110.1,86.9,0.9377,50.3,46.2,18,22.9,32.8,27.4,29.6,31.6,48,45.8,35.8,31.2,68.2,8.1,2022
,"   3 seed, ✅",,,14–4,39,3,8,155,28,136,15,44,143,199,219,241,32,62,51,170,4,2022
9,Duke,ACC,34,28–6,119.5,94.7,0.9359,55.6,47,14.9,16.1,31.9,28.5,28.6,18.9,55.8,46.9,36.8,31.4,68.7,6.5,2022
,"   2 seed, ✅",,,16–4,5,40,9,13,46,15,300,58,199,232,2,14,58,34,63,132,11,2022
10,UCLA,P12,32,25–7,115.4,91.5,0.935,50.6,47.7,13.4,19.7,31.9,24.8,29.8,29.2,49.6,47.3,35.2,32.2,66.8,5.4,2022
,"   4 seed, ✅",,,15–5,15,16,10,141,69,5,92,58,52,188,152,183,76,84,91,248,15,2022
11,Villanova,BE,33,26–7,117.2,93,0.9346,52,47.5,15.5,18.8,30.9,28,30.5,25.1,50.3,48.2,35.9,31,63.6,7.5,2022
,"   2 seed, ✅",,,16–4,8,26,11,84,61,28,146,81,171,164,52,153,117,55,42,345,6,2022
12,Auburn,SEC,32,27–5,112.7,89.5,0.9345,50.3,44.1,16.7,20.7,33.2,29.3,31.6,34.8,51.9,42.6,32,31.2,71,7.7,2022
,"   2 seed, ✅",,,15–3,22,10,12,155,6,61,51,40,228,131,287,90,4,258,51,44,5,2022
13,Purdue,B10,34,27–7,122.6,97.4,0.934,57,49.6,17.3,14.1,35.2,23.6,36.3,21.4,55.9,49.2,39.1,33.5,66.8,7.3,2022
,"   3 seed, ✅",,,14–6,1,81,13,4,156,99,346,13,31,40,9,12,156,4,169,248,7,2022
14,Iowa,B10,35,26–9,121.1,97.4,0.9247,53.6,49.8,12.9,19.3,32.2,30.2,30.4,26.2,52.6,50,36.8,32.9,70.8,5,2022
,"   5 seed, ✅",,,12–8,3,82,14,33,171,3,115,55,262,169,70,65,182,34,132,49,16,2022
15,Texas,B12,32,21–11,111.1,90.6,0.912,50.1,46.5,18.2,23.3,31.9,30,32.3,36.8,50.9,46.1,32.3,31.6,64.1,3,2022
,"   6 seed, ✅",,,10–8,31,13,15,169,35,158,13,58,252,112,315,126,36,240,69,342,28,2022
16,Illinois,B10,31,22–9,113.8,93,0.9105,53.1,46.3,17.7,15.6,33.4,25.8,31.7,28.4,51.7,45.5,36.7,32.2,68.1,4.6,2022
,"   4 seed, ✅",,,15–5,20,24,16,47,29,121,324,35,72,129,125,98,28,40,91,177,19,2022
17,Saint Mary's,WCC,31,24–7,108.3,89.8,0.8955,52.6,48.3,17.1,19.5,27.3,21.9,23.2,24.4,52.6,47,35.1,34.4,64.7,4.5,2022
,"   5 seed, ✅",,,12–3,66,11,17,63,99,87,104,197,4,340,41,65,64,86,225,336,20,2022
18,LSU,SEC,33,22–11,105.7,88,0.8915,49.5,45.1,20.4,25.3,33.7,31.2,33,38.4,50.5,47.7,31.9,28,69.8,2.4,2022
,"   6 seed, ✅",,,9–9,101,5,18,200,15,298,2,27,300,93,332,142,92,264,4,86,32,2022
19,Indiana,B10,33,20–13,107.9,90.3,0.8857,51.3,45.6,17.3,17.4,26.9,25,33.5,30.6,51.4,43.4,33.9,32.6,68.1,0.5,2022
,"   12 seed, ✅",,,9–11,72,12,19,111,23,99,230,214,63,80,189,111,7,165,114,177,55,2022
20,San Francisco,WCC,32,23–9,109.8,91.9,0.8851,53.1,46.9,18.1,18.5,30.3,23.8,28.4,32.2,53.9,48.4,34.7,28.9,69.8,2.1,2022
,"   10 seed, ✅",,,10–6,41,18,20,47,41,147,157,105,33,237,233,39,128,104,9,86,36,2022
21,Virginia Tech,ACC,35,23–12,113.9,95.6,0.8824,55.2,48.7,17,18.8,28.1,26.1,23.7,25.2,52.5,49.4,39.3,31.7,64,0.8,2022
,"   11 seed, ✅",,,11–9,18,51,21,18,116,78,146,171,84,334,55,68,161,3,73,344,48,2022
22,Connecticut,BE,32,23–9,112.7,94.7,0.8798,49.6,45.7,17.4,18,38,27.5,30.6,31.9,47.8,42.8,35.3,34.5,66.2,3.3,2022
,"   5 seed, ✅",,,13–6,23,42,22,194,24,109,196,1,148,161,227,250,5,79,232,278,26,2022
23,Arkansas,SEC,33,25–8,109.4,92.1,0.8793,49.2,47.5,17.4,20.6,30.9,25.8,37.9,32.3,50.9,46.4,30.7,32.8,71.7,4.6,2022
,"   4 seed, ✅",,,13–5,51,19,23,216,61,109,56,81,72,23,236,126,47,308,129,27,18,2022
24,Memphis,Amer,31,21–10,110.3,93,0.8767,52.6,46.5,22.9,20.9,37.5,31,38.4,32.9,52,45.3,35.9,32.1,71.5,1.6,2022
,"   9 seed, ✅",,,13–5,37,25,24,63,35,352,44,5,288,16,250,86,23,55,86,31,43,2022
25,Alabama,SEC,32,19–13,115.9,98,0.8729,51.5,49.4,19.8,17.7,35.5,30.7,33.6,35.2,56.3,49.3,30.8,33.1,72.7,2.1,2022
,"   6 seed, ✅",,,9–9,12,99,25,105,145,268,217,11,279,77,290,9,159,305,148,12,34,2022
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,2022
26,Michigan,B10,31,17–14,114,96.5,0.8714,52.3,50.3,17.1,15,31.2,23.8,28.9,26.6,53,50.8,34,33,67.2,0.5,2022
,"   11 seed, ✅",,,11–9,17,73,26,76,188,87,334,76,33,220,82,58,221,156,141,224,54,2022
27,San Diego St.,MWC,31,23–8,101.7,86.1,0.8706,48.8,44,19.3,21.7,29.6,27,31.3,30.6,46.6,43.1,35.8,30.4,66.3,3.1,2022
,"   8 seed, ✅",,,13–4,181,2,27,232,5,235,28,127,119,139,189,298,6,62,33,274,27,2022
28,Wisconsin,B10,31,24–7,110.2,93.7,0.8659,48.2,49.4,12.7,16.9,25.8,24,32.3,27.7,48.9,49.9,31.3,32.3,67.5,6.7,2022
,"   3 seed, ✅",,,15–5,38,32,28,259,145,2,265,252,39,112,103,210,177,286,97,207,10,2022
29,Ohio St.,B10,30,19–11,116.4,99.3,0.8616,54.8,47.9,16.7,15.3,28.8,28.6,33.5,29.2,54,46.2,37.3,34,66.2,1.7,2022
,"   7 seed, ✅",,,12–8,11,122,29,22,80,61,329,153,205,80,152,37,39,24,202,278,42,2022
30,Oklahoma,B12,33,18–15,109.3,93.3,0.8607,54.5,49.1,22.3,20.6,25.6,26.3,28.3,26.8,57,50.5,33.9,30.9,66,0.8,2022
,,,,7–11,53,29,30,23,129,348,56,260,97,242,85,6,206,165,39,290,49,2022
